f,T0,V0,V1,V2,V3,V4,V5,V6,phi1,phi2,phi3,phi4,phi5,phi6
2_07_O_p000_050_T06_Probe_1_(A1128).csv,6,-0.2972674339397406,1.550881103797575,0.01060992060898402,0.06371288693384469,0.006108177683238375,0.023139792102012977,0.010153177392176948,0.0,3.0146604225452074,6.1135259925774115,5.395664504240385,2.36962864325871,5.593781082941898
2_07_O_p000_100_T06_Probe_1_(A1128).csv,6,-0.19003351687461364,5.749759828238114,0.041167215041741076,0.07435640380900739,0.008487902705090082,0.06847115406012279,0.014578033261849158,0.0,0.8353765556244812,5.246724774543365,5.229435697656403,3.189686172191143,3.8601501116033496
2_07_O_p000_200_T06_Probe_1_(A1128).csv,6,-0.0810177274894186,22.787726970174113,0.2244062918661303,1.1782458586497122,0.04006341287046199,0.07985722919148529,0.18431274787619942,0.0,1.3097046920321167,5.1766450425868396,0.359928388846051,2.4834777387338085,3.8265381952781548
2_07_O_p000_300_T06_Probe_1_(A1128).csv,6,-0.9519294242035166,49.9520392308564,0.4339718721364202,3.1018467685376474,0.17433613179905322,0.17804223962863389,0.06826864422120389,0.0,5.279156441576939,5.382174962167557,3.477193164219598,1.5441813475689714,3.975758796574738
2_07_O_p000_400_T06_Probe_1_(A1128).csv,6,-1.244686312305754,84.01930448806756,0.6302971510525853,5.222959348709008,0.703591989395523,0.7988115323685616,0.6080955658451819,0.0,5.707652852974051,5.383341453830163,1.9160939500262504,1.9516224090856205,4.609827822640719
2_07_O_p000_500_T06_Probe_1_(A1128).csv,6,-0.12736716862140599,118.62801251045082,1.8803590656130673,9.647638732821601,0.7109719958526117,0.9472022067074364,0.6163771242679116,0.0,6.234815828811203,5.420678219550222,1.4156123141123396,3.7508587743313004,1.5215630099252295
2_07_O_p000_600_T06_Probe_1_(A1128).csv,6,0.45767011111395495,159.75475697139117,1.339513773012814,13.14932818622507,0.09769807327909735,0.7402586654768496,0.3135672302668112,0.0,0.17770601324721458,5.239357958146396,3.3429235489700457,4.899055315914697,3.4096752536380706
2_07_O_p000_700_T06_Probe_1_(A1128).csv,6,-0.5881422378755801,202.65975657578335,0.8681291644032463,17.22867157152405,1.4837913892976757,0.924372435055133,0.29277653990714475,0.0,0.08971766304350583,5.1922245468860835,4.571605319749722,4.833459703258055,0.07427872462770656
2_07_O_p000_100_T09_Probe_1_(A1128).csv,9,0.2321095518566768,1.805817373897951,0.023499190799662322,0.36139602240483143,0.008197168127158573,0.010718071267392116,0.011392136432036676,0.0,3.349645094839392,6.07262040205708,0.47038024346590823,5.0151429376919525,1.7845652600964974
2_07_O_p000_200_T09_Probe_1_(A1128).csv,9,0.3443988431177642,10.471363883959043,0.21904232694921213,1.7552071395356923,0.08858282690891865,0.08829912244970212,0.02771653430154363,0.0,5.131877791971053,5.247151783213938,1.522582544342096,2.499325920750687,3.797114390292469
2_07_O_p000_300_T09_Probe_1_(A1128).csv,9,-0.010232952101720228,27.920067927099808,0.18287350597435817,4.401651562042062,0.1842514687291836,0.2281510405842745,0.24881023753428486,0.0,6.228896064220287,4.8858946267490175,4.638149052372684,3.130993663551,1.1091286800149511
2_07_O_p000_400_T09_Probe_1_(A1128).csv,9,-0.6189049220863335,53.616912638295936,0.4186363271648502,7.943768491486613,0.4442926163376443,0.7867695143266965,0.18616570232573532,0.0,0.4860034691735247,4.688910548693378,4.0319755851975545,4.259884855885685,0.7171066109497497
2_07_O_p000_500_T09_Probe_1_(A1128).csv,9,-1.4741329174514155,88.44798434391458,1.0145442846703598,10.115800525623678,0.21842480145733115,0.4424408272944399,0.27447847658365554,0.0,0.4255968127447798,4.7258137279182675,1.3153608892535633,5.027351598246588,4.2303274164981595
2_07_O_p000_600_T09_Probe_1_(A1128).csv,9,-0.8921231177723697,124.5050515363078,1.8340523434978875,14.413002271508656,0.5688125597018672,2.221557878377995,0.4872383727090807,0.0,0.4844275372956279,4.747139748088813,0.8597466543954254,4.8498616921836755,3.255598527572081
2_07_O_p000_700_T09_Probe_1_(A1128).csv,9,-1.5163657251259142,169.15961770858146,1.9300859397073091,17.272342056803325,0.6966003733866096,2.5327562410980353,1.2634992674280014,0.0,1.61181010791786,4.709551359798318,3.0047538177388518,5.579937162354237,5.179874098717107
2_07_O_p000_100_T12_Probe_1_(A1128).csv,12,-0.02245168683577857,5.305871343032221,0.0036906174140306173,0.4681233106639306,0.09216057499954566,0.03108790240834494,0.03293980876760397,0.0,3.8408924791069543,5.98126628556057,4.720139152309812,4.450096056166863,0.7448309884517497
2_07_O_p000_200_T12_Probe_1_(A1128).csv,12,0.05402479296035387,22.901102821252586,0.1945874340687172,2.8312281458871835,0.06792963889304,0.058660712582108185,0.0647269052521483,0.0,1.1998998821321865,5.866016723288006,1.3149039845235855,3.2456673051279,4.951454412017374
2_07_O_p000_300_T12_Probe_1_(A1128).csv,12,-0.1397067284781277,49.05910847640909,0.23057429625031436,6.539201752818329,0.1837955185501905,0.1341829237572827,0.15488368785901394,0.0,0.31833750222358725,5.854463132621671,3.4580956601824338,1.0956064540971955,2.028077783248309
2_07_O_p000_400_T12_Probe_1_(A1128).csv,12,-1.0663667907236725,82.26747653281993,0.8196732345841135,10.530290406141658,0.6231461558234513,1.0900131585662667,0.1842690387251621,0.0,0.10231003628428681,5.803806922703231,0.6020405051622736,0.6220325073815521,3.7763913936953966
2_07_O_p000_500_T12_Probe_1_(A1128).csv,12,-1.340593587191117,121.13904960417938,0.7556819073292382,14.274219263938836,0.34803337139390145,1.21416396995824,0.1840458029364494,0.0,0.8003174692981104,5.5421480305058175,1.9458508314688536,0.15708535813369712,3.48084490010137
2_07_O_p000_600_T12_Probe_1_(A1128).csv,12,-1.1977145179952102,157.02551004482913,1.9132579321930498,20.211265546796778,0.9281603846015034,2.934289985086144,0.9951223421683251,0.0,1.122349118033624,5.516038984531502,3.1308071169879557,0.2764840711731255,4.295267795520125
2_07_O_p000_700_T12_Probe_1_(A1128).csv,12,0.32875522461014484,202.9048457187923,0.8105910993994743,21.95966614175875,1.9202802014602358,3.1200886965947565,1.0878282608203604,0.0,3.068411067808151,5.187513117297672,4.3624686849544965,5.40432378026405,0.8907679218028307
